{eBuildingType::commonAgora, 18, 4, 1},
{eBuildingType::gymnasium, 1, 1},
{eBuildingType::commonHouse, 3, 1},
{eBuildingType::commonHouse, 5, 1},
{eBuildingType::commonHouse, 7, 1},
{eBuildingType::commonHouse, 9, 1},
{eBuildingType::commonHouse, 11, 1},
{eBuildingType::commonHouse, 13, 1},
{eBuildingType::commonHouse, 15, 1},
{eBuildingType::commonHouse, 17, 1},
{eBuildingType::podium, 19, 1},
{eBuildingType::hospital, 22, 2},
{eBuildingType::avenue, 3, 2},
{eBuildingType::avenue, 4, 2},
{eBuildingType::avenue, 5, 2},
{eBuildingType::avenue, 6, 2},
{eBuildingType::avenue, 7, 2},
{eBuildingType::avenue, 8, 2},
{eBuildingType::avenue, 9, 2},
{eBuildingType::avenue, 10, 2},
{eBuildingType::avenue, 11, 2},
{eBuildingType::avenue, 12, 2},
{eBuildingType::avenue, 13, 2},
{eBuildingType::avenue, 14, 2},
{eBuildingType::avenue, 15, 2},
{eBuildingType::avenue, 16, 2},
{eBuildingType::avenue, 17, 2},
{eBuildingType::avenue, 18, 2},
{eBuildingType::avenue, 19, 2},
{eBuildingType::doricColumn, 20, 2},
{eBuildingType::commonHouse, 0, 4},
{eBuildingType::doricColumn, 2, 3},
{eBuildingType::road, 3, 3},
{eBuildingType::road, 4, 3},
{eBuildingType::road, 5, 3},
{eBuildingType::road, 6, 3},
{eBuildingType::road, 7, 3},
{eBuildingType::road, 8, 3},
{eBuildingType::road, 9, 3},
{eBuildingType::road, 10, 3},
{eBuildingType::road, 11, 3},
{eBuildingType::road, 12, 3},
{eBuildingType::road, 13, 3},
{eBuildingType::road, 14, 3},
{eBuildingType::road, 15, 3},
{eBuildingType::road, 16, 3},
{eBuildingType::road, 17, 3},
{eBuildingType::road, 18, 3},
{eBuildingType::road, 19, 3},
{eBuildingType::road, 20, 3},
{eBuildingType::avenue, 2, 4},
{eBuildingType::road, 3, 4},
{eBuildingType::commonHouse, 4, 5},
{eBuildingType::commonHouse, 6, 5},
{eBuildingType::commonHouse, 8, 5},
{eBuildingType::commonHouse, 10, 5},
{eBuildingType::avenue, 12, 4},
{eBuildingType::avenue, 13, 4},
{eBuildingType::avenue, 14, 4},
{eBuildingType::avenue, 15, 4},
{eBuildingType::avenue, 16, 4},
{eBuildingType::avenue, 17, 4},
{eBuildingType::fleeceVendor, 18, 5},
{eBuildingType::road, 20, 4},
{eBuildingType::taxOffice, 21, 5},
{eBuildingType::commonHouse, 0, 6},
{eBuildingType::avenue, 2, 5},
{eBuildingType::road, 3, 5},
{eBuildingType::commonHouse, 12, 6},
{eBuildingType::commonHouse, 14, 6},
{eBuildingType::commonHouse, 16, 6},
{eBuildingType::road, 20, 5},
{eBuildingType::avenue, 2, 6},
{eBuildingType::road, 3, 6},
{eBuildingType::commonHouse, 4, 7},
{eBuildingType::commemorative, 7, 7},
{eBuildingType::hedgeMaze, 10, 7},
{eBuildingType::foodVendor, 18, 7},
{eBuildingType::road, 20, 6},
{eBuildingType::roadblock, 21, 6},
{eBuildingType::roadblock, 22, 6},
{eBuildingType::road, 23, 6},
{eBuildingType::road, 24, 6},
{eBuildingType::commonHouse, 0, 8},
{eBuildingType::avenue, 2, 7},
{eBuildingType::road, 3, 7},
{eBuildingType::hedgeMaze, 13, 8},
{eBuildingType::commemorative, 16, 8},
{eBuildingType::road, 20, 7},
{eBuildingType::maintenanceOffice, 21, 8},
{eBuildingType::avenue, 2, 8},
{eBuildingType::road, 3, 8},
{eBuildingType::commonHouse, 4, 9},
{eBuildingType::oilVendor, 18, 9},
{eBuildingType::road, 20, 8},
{eBuildingType::commonHouse, 0, 10},
{eBuildingType::avenue, 2, 9},
{eBuildingType::road, 3, 9},
{eBuildingType::commonHouse, 6, 10},
{eBuildingType::commonHouse, 8, 10},
{eBuildingType::commonHouse, 10, 10},
{eBuildingType::road, 20, 9},
{eBuildingType::fountain, 21, 10},
{eBuildingType::avenue, 2, 10},
{eBuildingType::road, 3, 10},
{eBuildingType::commonHouse, 4, 11},
{eBuildingType::commonHouse, 12, 11},
{eBuildingType::commonHouse, 14, 11},
{eBuildingType::commonHouse, 16, 11},
{eBuildingType::commonHouse, 18, 11},
{eBuildingType::road, 20, 10},
{eBuildingType::commonHouse, 0, 12},
{eBuildingType::avenue, 2, 11},
{eBuildingType::road, 3, 11},
{eBuildingType::avenue, 6, 11},
{eBuildingType::avenue, 7, 11},
{eBuildingType::avenue, 8, 11},
{eBuildingType::avenue, 9, 11},
{eBuildingType::avenue, 10, 11},
{eBuildingType::avenue, 11, 11},
{eBuildingType::road, 20, 11},
{eBuildingType::theater, 23, 13},
{eBuildingType::doricColumn, 2, 12},
{eBuildingType::road, 3, 12},
{eBuildingType::road, 4, 12},
{eBuildingType::road, 5, 12},
{eBuildingType::road, 6, 12},
{eBuildingType::road, 7, 12},
{eBuildingType::road, 8, 12},
{eBuildingType::road, 9, 12},
{eBuildingType::road, 10, 12},
{eBuildingType::road, 11, 12},
{eBuildingType::road, 12, 12},
{eBuildingType::road, 13, 12},
{eBuildingType::road, 14, 12},
{eBuildingType::road, 15, 12},
{eBuildingType::road, 16, 12},
{eBuildingType::road, 17, 12},
{eBuildingType::road, 18, 12},
{eBuildingType::road, 19, 12},
{eBuildingType::road, 20, 12},
{eBuildingType::doricColumn, 0, 13},
{eBuildingType::commonHouse, 1, 14},
{eBuildingType::avenue, 3, 13},
{eBuildingType::avenue, 4, 13},
{eBuildingType::avenue, 5, 13},
{eBuildingType::avenue, 6, 13},
{eBuildingType::avenue, 7, 13},
{eBuildingType::avenue, 8, 13},
{eBuildingType::avenue, 9, 13},
{eBuildingType::avenue, 10, 13},
{eBuildingType::avenue, 11, 13},
{eBuildingType::avenue, 12, 13},
{eBuildingType::avenue, 13, 13},
{eBuildingType::avenue, 14, 13},
{eBuildingType::avenue, 15, 13},
{eBuildingType::avenue, 16, 13},
{eBuildingType::avenue, 17, 13},
