{eBuildingType::commonAgora, 3, 24, 1},
{eBuildingType::theater, 2, 2},
{eBuildingType::roadblock, 5, 0},
{eBuildingType::hospital, 14, 2},
{eBuildingType::roadblock, 5, 1},
{eBuildingType::roadblock, 5, 2},
{eBuildingType::commonHouse, 6, 3},
{eBuildingType::commonHouse, 8, 3},
{eBuildingType::fountain, 11, 3},
{eBuildingType::roadblock, 5, 3},
{eBuildingType::road, 5, 4},
{eBuildingType::road, 6, 4},
{eBuildingType::road, 7, 4},
{eBuildingType::road, 8, 4},
{eBuildingType::road, 9, 4},
{eBuildingType::road, 10, 4},
{eBuildingType::road, 11, 4},
{eBuildingType::road, 12, 4},
{eBuildingType::road, 13, 4},
{eBuildingType::commonHouse, 14, 5},
{eBuildingType::commonHouse, 3, 6},
{eBuildingType::road, 5, 5},
{eBuildingType::commonHouse, 6, 6},
{eBuildingType::commonHouse, 8, 6},
{eBuildingType::park, 10, 5},
{eBuildingType::commonHouse, 11, 6},
{eBuildingType::road, 13, 5},
{eBuildingType::road, 5, 6},
{eBuildingType::park, 10, 6},
{eBuildingType::road, 13, 6},
{eBuildingType::commonHouse, 14, 7},
{eBuildingType::commonHouse, 3, 8},
{eBuildingType::road, 5, 7},
{eBuildingType::commonHouse, 6, 8},
{eBuildingType::commemorative, 9, 8},
{eBuildingType::commonHouse, 11, 8},
{eBuildingType::road, 13, 7},
{eBuildingType::road, 5, 8},
{eBuildingType::road, 13, 8},
{eBuildingType::commonHouse, 14, 9},
{eBuildingType::commonHouse, 3, 10},
{eBuildingType::road, 5, 9},
{eBuildingType::commonHouse, 6, 10},
{eBuildingType::commonHouse, 11, 10},
{eBuildingType::road, 13, 9},
{eBuildingType::road, 5, 10},
{eBuildingType::park, 8, 10},
{eBuildingType::park, 9, 10},
{eBuildingType::park, 10, 10},
{eBuildingType::park, 8, 11},
{eBuildingType::park, 9, 11},
{eBuildingType::park, 10, 11},
{eBuildingType::park, 8, 12},
{eBuildingType::park, 9, 12},
{eBuildingType::park, 10, 12},
{eBuildingType::road, 13, 10},
{eBuildingType::commonHouse, 14, 11},
{eBuildingType::commonHouse, 3, 12},
{eBuildingType::road, 5, 11},
{eBuildingType::commonHouse, 6, 12},
{eBuildingType::commonHouse, 11, 12},
{eBuildingType::road, 13, 11},
{eBuildingType::road, 5, 12},
{eBuildingType::road, 13, 12},
{eBuildingType::commonHouse, 14, 13},
{eBuildingType::commonHouse, 3, 14},
{eBuildingType::road, 5, 13},
{eBuildingType::commonHouse, 6, 14},
{eBuildingType::park, 8, 13},
{eBuildingType::park, 9, 13},
{eBuildingType::park, 10, 13},
{eBuildingType::park, 8, 14},
{eBuildingType::park, 9, 14},
{eBuildingType::park, 10, 14},
{eBuildingType::park, 8, 15},
{eBuildingType::park, 9, 15},
{eBuildingType::park, 10, 15},
{eBuildingType::commonHouse, 11, 14},
{eBuildingType::road, 13, 13},
{eBuildingType::road, 5, 14},
{eBuildingType::road, 13, 14},
{eBuildingType::commonHouse, 14, 15},
{eBuildingType::gymnasium, 3, 16},
{eBuildingType::road, 5, 15},
{eBuildingType::commonHouse, 6, 16},
{eBuildingType::commonHouse, 11, 16},
{eBuildingType::road, 13, 15},
{eBuildingType::road, 5, 16},
{eBuildingType::park, 8, 16},
{eBuildingType::park, 9, 16},
{eBuildingType::park, 10, 16},
{eBuildingType::park, 8, 17},
{eBuildingType::park, 9, 17},
{eBuildingType::park, 10, 17},
{eBuildingType::park, 8, 18},
{eBuildingType::park, 9, 18},
{eBuildingType::park, 10, 18},
{eBuildingType::road, 13, 16},
{eBuildingType::commonHouse, 14, 17},
{eBuildingType::road, 5, 17},
{eBuildingType::commonHouse, 6, 18},
{eBuildingType::commonHouse, 11, 18},
{eBuildingType::road, 13, 17},
{eBuildingType::taxOffice, 3, 19},
{eBuildingType::road, 5, 18},
{eBuildingType::road, 13, 18},
{eBuildingType::commonHouse, 14, 19},
{eBuildingType::road, 5, 19},
{eBuildingType::commonHouse, 6, 20},
{eBuildingType::park, 8, 19},
{eBuildingType::park, 9, 19},
{eBuildingType::park, 10, 19},
{eBuildingType::park, 8, 20},
{eBuildingType::park, 9, 20},
{eBuildingType::park, 10, 20},
{eBuildingType::park, 8, 21},
{eBuildingType::park, 9, 21},
{eBuildingType::park, 10, 21},
{eBuildingType::commonHouse, 11, 20},
{eBuildingType::road, 13, 19},
{eBuildingType::maintenanceOffice, 3, 21},
{eBuildingType::road, 5, 20},
{eBuildingType::road, 13, 20},
{eBuildingType::commonHouse, 14, 21},
{eBuildingType::road, 5, 21},
{eBuildingType::commonHouse, 6, 22},
{eBuildingType::commonHouse, 11, 22},
{eBuildingType::road, 13, 21},
{eBuildingType::podium, 3, 23},
{eBuildingType::road, 5, 22},
{eBuildingType::park, 8, 22},
{eBuildingType::park, 9, 22},
{eBuildingType::park, 8, 23},
{eBuildingType::park, 9, 23},
{eBuildingType::park, 10, 22},
{eBuildingType::road, 13, 22},
{eBuildingType::commonHouse, 14, 23},
{eBuildingType::road, 5, 23},
{eBuildingType::commonHouse, 6, 24},
{eBuildingType::park, 10, 23},
{eBuildingType::commonHouse, 11, 24},
{eBuildingType::road, 13, 23},
{eBuildingType::foodVendor, 3, 25},
{eBuildingType::road, 5, 24},
{eBuildingType::commemorative, 9, 25},
{eBuildingType::road, 13, 24},
{eBuildingType::commonHouse, 14, 25},
{eBuildingType::road, 5, 25},
{eBuildingType::commonHouse, 6, 26},
{eBuildingType::commonHouse, 11, 26},
{eBuildingType::road, 13, 25},
{eBuildingType::fleeceVendor, 3, 27},
{eBuildingType::road, 5, 26},
{eBuildingType::road, 13, 26},
{eBuildingType::commonHouse, 14, 27},
{eBuildingType::road, 5, 27},
{eBuildingType::commonHouse, 6, 28},
{eBuildingType::park, 8, 27},
{eBuildingType::commonHouse, 9, 28},
{eBuildingType::commonHouse, 11, 28},
{eBuildingType::road, 13, 27},
{eBuildingType::oilVendor, 3, 29},
{eBuildingType::road, 5, 28},
{eBuildingType::park, 8, 28},
{eBuildingType::road, 13, 28},
{eBuildingType::commonHouse, 14, 29},
{eBuildingType::road, 5, 29},
{eBuildingType::road, 6, 29},
{eBuildingType::road, 7, 29},
{eBuildingType::road, 8, 29},
{eBuildingType::road, 9, 29},
{eBuildingType::road, 10, 29},
{eBuildingType::road, 11, 29},
{eBuildingType::road, 12, 29},
{eBuildingType::road, 13, 29},
{eBuildingType::hospital, 3, 32},
{eBuildingType::fountain, 6, 31},
{eBuildingType::commonHouse, 9, 31},
{eBuildingType::commonHouse, 11, 31},
{eBuildingType::roadblock, 13, 30},
{eBuildingType::roadblock, 13, 31},
{eBuildingType::roadblock, 13, 32},
{eBuildingType::roadblock, 13, 33}
